PASS_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_EXTERNAL,DEFINITION,,,
PLAYER_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,30,0,Write,:=,INT,,,VAR_OUTPUT,LOCAL,,,
PLAYER_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_OUTPUT,DEFINITION,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,6,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,8,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,13,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,18,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,24,0,Write,:=,BOOL,,,VAR_OUTPUT,LOCAL,,,
SHOOT,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
SHOOT_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,2,0,Read,,INT,,,VAR_EXTERNAL,GLOBAL,,,
SHOOT_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,INT,,,VAR_EXTERNAL,DEFINITION,,,
START_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUX.STB,,1,0,Read,=,BOOL,,,VAR_INPUT,LOCAL,,,
START_ACTION,POE\PLAYER_ACTION_MUX\PLAYER_ACTION_MUXV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
