MC_Power_8,POE\Power_Drives\Power_Drives.GB,,46,194,Call,,MC_Power,,,VAR,FB,,,
MC_Power_8,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Power,,,VAR,DEFINITION,,,
MC_Reset_1,POE\Power_Drives\Power_Drives.GB,,124,16,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_1,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_2,POE\Power_Drives\Power_Drives.GB,,124,76,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_2,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_3,POE\Power_Drives\Power_Drives.GB,,124,130,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_3,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_4,POE\Power_Drives\Power_Drives.GB,,124,192,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_4,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_5,POE\Power_Drives\Power_Drives.GB,,163,16,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_5,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_6,POE\Power_Drives\Power_Drives.GB,,166,76,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_6,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_7,POE\Power_Drives\Power_Drives.GB,,168,137,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_7,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
MC_Reset_8,POE\Power_Drives\Power_Drives.GB,,168,196,Call,,MC_Reset,,,VAR,FB,,,
MC_Reset_8,POE\Power_Drives\Power_DrivesV.VB,,,,,,MC_Reset,,,VAR,DEFINITION,,,
ROD1_EN,POE\Power_Drives\Power_Drives.GB,IN,11,63,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD1_EN,POE\Power_Drives\Power_Drives.GB,IN,11,4,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD1_EN,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ROD1_ROT,POE\Power_Drives\Power_Drives.GB,IN,7,61,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Power_Drives\Power_Drives.GB,OUT,7,101,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Power_Drives\Power_Drives.GB,IN,127,61,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Power_Drives\Power_Drives.GB,OUT,127,94,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_ROT,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_ROT_STAT,POE\Power_Drives\Power_Drives.GB,OUT,11,101,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_ROT_STAT,POE\Power_Drives\Power_Drives.GB,IN,107,8,Read,,BOOL,,,VAR,LOCAL,,,
ROD1_ROT_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD1_STAT,POE\Power_Drives\Power_Drives.GB,OUT,103,40,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
ROD1_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
ROD1_TRAN,POE\Power_Drives\Power_Drives.GB,IN,7,1,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,7,42,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Power_Drives\Power_Drives.GB,IN,127,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,127,34,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD1_TRAN,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD1_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,OUT,11,42,Write,,BOOL,,,VAR,LOCAL,,,
ROD1_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,IN,103,7,Read,,BOOL,,,VAR,LOCAL,,,
ROD1_TRAN_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_EN,POE\Power_Drives\Power_Drives.GB,IN,11,121,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD2_EN,POE\Power_Drives\Power_Drives.GB,IN,11,180,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD2_EN,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ROD2_ROT,POE\Power_Drives\Power_Drives.GB,IN,7,178,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Power_Drives\Power_Drives.GB,OUT,7,218,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Power_Drives\Power_Drives.GB,IN,127,177,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Power_Drives\Power_Drives.GB,OUT,127,210,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_ROT,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_ROT_STAT,POE\Power_Drives\Power_Drives.GB,OUT,11,218,Write,,BOOL,,,VAR,LOCAL,,,
ROD2_ROT_STAT,POE\Power_Drives\Power_Drives.GB,IN,107,62,Read,,BOOL,,,VAR,LOCAL,,,
ROD2_ROT_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD2_STAT,POE\Power_Drives\Power_Drives.GB,OUT,103,94,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
ROD2_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
ROD2_TRAN,POE\Power_Drives\Power_Drives.GB,IN,7,118,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,7,159,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Power_Drives\Power_Drives.GB,IN,127,114,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,127,148,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD2_TRAN,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD2_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,OUT,11,159,Write,,BOOL,,,VAR,LOCAL,,,
ROD2_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,IN,103,61,Read,,BOOL,,,VAR,LOCAL,,,
ROD2_TRAN_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD3_EN,POE\Power_Drives\Power_Drives.GB,IN,55,62,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD3_EN,POE\Power_Drives\Power_Drives.GB,IN,55,3,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD3_EN,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ROD3_ROT,POE\Power_Drives\Power_Drives.GB,IN,51,60,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Power_Drives\Power_Drives.GB,OUT,51,100,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Power_Drives\Power_Drives.GB,IN,169,61,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Power_Drives\Power_Drives.GB,OUT,169,94,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_ROT,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_ROT_STAT,POE\Power_Drives\Power_Drives.GB,OUT,55,100,Write,,BOOL,,,VAR,LOCAL,,,
ROD3_ROT_STAT,POE\Power_Drives\Power_Drives.GB,IN,107,114,Read,,BOOL,,,VAR,LOCAL,,,
ROD3_ROT_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD3_STAT,POE\Power_Drives\Power_Drives.GB,OUT,103,146,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
ROD3_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
ROD3_TRAN,POE\Power_Drives\Power_Drives.GB,IN,51,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,51,41,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Power_Drives\Power_Drives.GB,IN,166,0,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,166,34,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD3_TRAN,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD3_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,OUT,55,41,Write,,BOOL,,,VAR,LOCAL,,,
ROD3_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,IN,103,113,Read,,BOOL,,,VAR,LOCAL,,,
ROD3_TRAN_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD4_EN,POE\Power_Drives\Power_Drives.GB,IN,53,181,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD4_EN,POE\Power_Drives\Power_Drives.GB,IN,54,122,Read,,BOOL,,,VAR_INPUT,LOCAL,,,
ROD4_EN,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_INPUT,DEFINITION,,,
ROD4_ROT,POE\Power_Drives\Power_Drives.GB,IN,49,179,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Power_Drives\Power_Drives.GB,OUT,49,219,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Power_Drives\Power_Drives.GB,IN,171,181,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Power_Drives\Power_Drives.GB,OUT,171,214,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_ROT,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_ROT_STAT,POE\Power_Drives\Power_Drives.GB,OUT,53,219,Write,,BOOL,,,VAR,LOCAL,,,
ROD4_ROT_STAT,POE\Power_Drives\Power_Drives.GB,IN,107,166,Read,,BOOL,,,VAR,LOCAL,,,
ROD4_ROT_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD4_STAT,POE\Power_Drives\Power_Drives.GB,OUT,103,198,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,,
ROD4_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR_OUTPUT,DEFINITION,,,
ROD4_TRAN,POE\Power_Drives\Power_Drives.GB,IN,50,119,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,50,160,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Power_Drives\Power_Drives.GB,IN,171,121,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Power_Drives\Power_Drives.GB,OUT,171,155,Write,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
ROD4_TRAN,POE\Power_Drives\Power_DrivesV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
ROD4_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,OUT,54,160,Write,,BOOL,,,VAR,LOCAL,,,
ROD4_TRAN_STAT,POE\Power_Drives\Power_Drives.GB,IN,103,165,Read,,BOOL,,,VAR,LOCAL,,,
ROD4_TRAN_STAT,POE\Power_Drives\Power_DrivesV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
