ROD4_EN,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
Rod4_Move_Rot_1,POE\Main\Main.GB,,231,239,Call,,Rod4_Move_Rot,,,VAR,FB,,,
Rod4_Move_Rot_1,POE\Main\MainV.VB,,,,,,Rod4_Move_Rot,,,VAR,DEFINITION,,,
Rod4_Move_Tran_1,POE\Main\Main.GB,,212,238,Call,,Rod4_Move_Tran,,,VAR,FB,,,
Rod4_Move_Tran_1,POE\Main\MainV.VB,,,,,,Rod4_Move_Tran,,,VAR,DEFINITION,,,
ROD4_ROT,POE\Main\Main.GB,IN,31,123,Read,,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,"ROD 4 ROTATION, AXIS 10",
ROD4_ROT,POE\Main\MainV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,"ROD 4 ROTATION, AXIS 10",
ROD4_ROT_MOVE_TO,POE\Main\Main.GB,IN,125,14,Read,,LREAL,,,VAR,LOCAL,,,
ROD4_ROT_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
ROD4_SHOOT_NOW,POE\Main\Main.GB,IN,35,116,Read,,BOOL,,,VAR,LOCAL,,,
ROD4_SHOOT_NOW,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD4_STAT,POE\Main\Main.GB,OUT,20,43,Write,,BOOL,,,VAR,LOCAL,,,
ROD4_STAT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ROD4_TRAN_MOVE_TO,POE\Main\Main.GB,IN,109,13,Read,,LREAL,,,VAR,LOCAL,,,
ROD4_TRAN_MOVE_TO,POE\Main\MainV.VB,,,,,,LREAL,,,VAR,DEFINITION,,,
Set_Zero_1,POE\Main\Main.GB,,8,234,Call,,Set_Zero,,,VAR,FB,,,
Set_Zero_1,POE\Main\MainV.VB,,,,,,Set_Zero,,,VAR,DEFINITION,,,
Shoot_1,POE\Main\Main.GB,,6,91,Call,,Shoot,,,VAR,FB,,,
Shoot_1,POE\Main\MainV.VB,,,,,,Shoot,,,VAR,DEFINITION,,,
Shoot_2,POE\Main\Main.GB,,6,138,Call,,Shoot,,,VAR,FB,,,
Shoot_2,POE\Main\MainV.VB,,,,,,Shoot,,,VAR,DEFINITION,,,
Shoot_3,POE\Main\Main.GB,,28,138,Call,,Shoot,,,VAR,FB,,,
Shoot_3,POE\Main\MainV.VB,,,,,,Shoot,,,VAR,DEFINITION,,,
Shoot_4,POE\Main\Main.GB,,29,90,Call,,Shoot,,,VAR,FB,,,
Shoot_4,POE\Main\MainV.VB,,,,,,Shoot,,,VAR,DEFINITION,,,
SHOT,POE\Main\Main.GB,IN,170,48,Read,,BOOL,,,VAR,LOCAL,,,
SHOT,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ALL,POE\Main\Main.GB,IN,11,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ALL,POE\Main\Main.GB,IN,27,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ALL,POE\Main\Main.GB,IN,43,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ALL,POE\Main\Main.GB,IN,59,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ALL,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ROD1,POE\Main\Main.GB,IN,3,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ROD1,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ROD2,POE\Main\Main.GB,IN,19,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ROD2,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ROD3,POE\Main\Main.GB,IN,35,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ROD3,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
ZERO_ROD4,POE\Main\Main.GB,IN,51,207,Read,-| |-,BOOL,,,VAR,LOCAL,,,
ZERO_ROD4,POE\Main\MainV.VB,,,,,,BOOL,,,VAR,DEFINITION,,,
